 (-6.8866163E-15,5.2797881E-14)  (-1.7323442E-13,1.6804075E-13)  
 (-1.6385057E-13,1.9708399E-13)  (-1.8170838E-13,1.8446782E-13)  
 (-1.7085389E-13,1.4089188E-13)  (-1.6991681E-13,1.6110264E-13)  
 (-1.8297211E-13,1.6110321E-13)  (-1.6173887E-13,1.0957672E-13)  
 (-1.5239025E-13,1.0973439E-13)  (-1.6964450E-13,1.3523588E-13)  
 (-1.8143721E-13,9.3046352E-14)  (-1.4591731E-13,1.2508539E-13)  
 (-1.6627608E-13,1.1062527E-13)  (-1.5841949E-13,9.7987699E-14)  
 (-1.4587441E-13,1.0902620E-13)  (-1.5738863E-13,1.0961539E-13)  
 (-6.7282436E-14,-5.9998718E-14)  (-1.6240698E-13,8.1911589E-14)  
 (-1.5746280E-13,7.8768257E-14)  (1.5487064E-09,0.000000)  
 (-4.6061450E-07,-1.9832139E-03)  (-1.6690397E-09,-5.9000276E-06)  
 (1.3176992E-09,-1.2476218E-08)  (1.8670363E-09,-1.4278022E-09)  
 (2.9383378E-09,-1.6895643E-09)  (2.6459035E-09,-2.8806386E-09)  
 (3.7662815E-09,-3.8666639E-09)  (3.7824939E-09,-5.3567426E-09)  
 (4.4038404E-09,-6.6874066E-09)  (4.5850803E-09,-7.9189943E-09)  
 (3.8012899E-09,-9.2239976E-09)  (3.4272034E-09,-1.0771987E-08)  
 (2.6864269E-09,-1.2357707E-08)  (1.6751827E-09,-1.2747458E-08)  
 (1.5673000E-09,-1.3439707E-08)  (5.5234040E-11,-1.3624484E-08)  
 (-1.5112432E-09,-1.4567846E-08)  (-1.1624989E-09,-1.4798369E-08)  
 (-2.0513955E-09,-1.4780568E-08)  (-2.4918092E-09,-1.4705246E-08)  
 (-3.1479430E-09,-1.4711275E-08)  (-3.5405940E-09,-1.4563537E-08)  
 (-3.5318877E-09,-1.4741215E-08)  (-3.6953123E-09,-1.4520711E-08)  
 (-3.7934358E-09,-1.4599199E-08)  (-4.1189763E-09,-1.4473390E-08)  
 (-3.7811811E-09,-1.4522217E-08)  (-3.9846570E-09,-1.4276938E-08)  
 (-3.8590335E-09,-1.4104680E-08)  (-3.7730454E-09,-1.3946263E-08)  
 (-3.8856416E-09,-1.3543314E-08)  (-3.5645351E-09,-1.3893355E-08)  
 (-3.7812780E-09,-1.4062230E-08)  (-3.5608960E-09,-1.3577277E-08)  
 (-3.4366210E-09,-1.3535628E-08)  (-3.2818386E-09,-1.3381578E-08)  
 (-3.0404899E-09,-1.3321015E-08)  (-2.7607203E-09,-1.2834727E-08)  
 (-3.1096477E-09,-1.2898416E-08)  (-2.7112321E-09,-1.2992030E-08)  
 (-2.4806084E-09,-1.2807752E-08)  (-2.5500793E-09,-1.2741748E-08)  
 (-2.0336040E-09,-1.2788592E-08)  (-1.9072077E-09,-1.2352010E-08)  
 (-1.8657234E-09,-1.2196319E-08)  (-1.7667999E-09,-1.2053772E-08)  
 (-1.4063656E-09,-1.1892016E-08)  (-1.3719742E-09,-1.1550037E-08)  
 (-1.3102112E-09,-1.1676868E-08)  (-1.1411982E-09,-1.1771205E-08)  
 (1.907856,0.000000)  (3.8588436E-03,-8.9071165E-07)  
 (5.8963046E-06,4.9815534E-09)  (1.0314348E-08,-1.2757245E-08)  
 (3.0447613E-09,-8.6691706E-08)  (1.0167013E-08,1.0709591E-08)  
 (-4.6374380E-09,-1.8341845E-08)  (-1.1134491E-09,5.0872297E-09)  
 (8.9171266E-09,-1.1493241E-07)  (5.1633329E-09,6.3297243E-09)  
 (-1.5481815E-08,-1.2347576E-08)  (2.4382221E-08,5.0068958E-09)  
 (4.3031725E-09,-4.5622272E-08)  (2.8711353E-10,7.9186764E-09)  
 (4.7405750E-09,-2.5549123E-09)  (1.1984000E-08,-5.7984679E-09)  
 (1.9931322E-07,-3.7280316E-07)  (8.2367810E-09,-1.1275075E-09)  
 (9.6615514E-11,-2.7767033E-10)  (-7.5769711E-09,1.6651418E-09)  
 (1.4360235E-08,-3.1681886E-08)  (-2.4076555E-10,3.9691783E-09)  
 (-1.0703811E-08,-3.1187692E-09)  (8.1895104E-09,4.8986766E-09)  
 (-1.9525526E-09,-3.7159460E-08)  (1.4962129E-08,-7.4587636E-10)  
 (-1.5848199E-08,5.5415188E-09)  (-1.2688357E-09,-7.3686119E-09)  
 (1.0359575E-08,-2.7688037E-08)  (3.0268843E-09,-8.8944761E-11)  
 (3.6196048E-09,-1.2439227E-08)  (-8.3799199E-09,-7.5488744E-09)  
 (1.1526583E-07,-1.4352931E-07)  (-7.0198278E-09,-8.9168202E-09)  
 (-2.0760674E-10,3.8993240E-09)  (-1.9655075E-09,7.7350171E-09)  
 (-1.0064038E-10,-1.2019735E-08)  (6.0324070E-09,7.6274249E-09)  
 (-6.7830377E-09,9.6005537E-10)  (5.8610090E-09,-1.2075150E-08)  
 (5.2944960E-09,-2.1373555E-08)  (-1.8033400E-09,6.5233317E-09)  
 (-7.4470580E-10,-9.8376178E-09)  (1.2620748E-08,1.4726512E-09)  
 (-1.1227160E-09,3.3613308E-09)  (2.4754598E-09,-2.8418292E-09)  
 (7.2398225E-09,3.7412846E-09)  (1.8814192E-09,5.9165708E-09)  
 (8.1485396E-08,-1.2512051E-07)  (-2.8648526E-09,9.4203023E-10)  
 (4.7202877E-09,-3.3430649E-09)  (8.3568580E-08,0.000000)  
 (1.6410209E-10,-5.8863050E-14)  (-4.1783842E-08,1.9463075E-11)  
 (-1.6404121E-10,1.4886252E-13)  (-3.6309722E-13,7.1792554E-14)  
 (6.1264063E-14,3.2455900E-14)  (9.2377820E-14,3.1278745E-14)  
 (1.0514795E-13,4.8012060E-14)  (1.1767680E-13,3.1983673E-14)  
 (1.0856425E-13,3.3956345E-14)  (1.0881707E-13,-2.7875399E-14)  
 (1.1974222E-13,-4.8559796E-14)  (1.3213489E-13,-4.5386715E-14)  
 (8.4369652E-14,-7.4122132E-14)  (4.9768251E-14,-5.5391022E-14)  
 (3.6891466E-14,-6.7752194E-14)  (3.9783000E-14,-1.1449483E-13)  
 (4.9530756E-14,-5.1227980E-14)  (1.3814647E-14,-3.2520261E-14)  
 (-3.1234848E-15,-5.5802466E-14)  (-3.6620796E-15,-4.4355267E-14)  
 (-5.6881909E-15,-4.4078761E-14)  (2.6137889E-15,-1.7440888E-14)  
 (-1.6296121E-15,-6.3025583E-15)  (-6.8838435E-15,-9.1179759E-15)  
 (-2.2105624E-15,-1.7727947E-14)  (-2.1007827E-15,-5.8296312E-16)  
 (-7.5253914E-15,6.2993455E-15)  (-1.8055502E-14,-1.9111988E-15)  
 (-1.4135044E-14,8.8301584E-15)  (-2.0991909E-14,-3.3972575E-15)  
 (-1.6576245E-15,9.2460262E-15)  (1.7049023E-14,8.2648079E-15)  
 (-1.3123286E-14,8.3316363E-16)  (-1.9100801E-14,1.1951798E-14)  
 (-7.8349574E-15,1.1634823E-14)  (-9.3272913E-15,1.7596152E-14)  
 (-2.3171149E-14,2.1860479E-14)  (-1.7245274E-14,-3.9175303E-15)  
 (6.6468077E-15,3.2124565E-15)  (-4.3200726E-15,2.7938113E-14)  
 (-9.8637317E-15,6.5560380E-15)  (-7.3290087E-16,1.9227243E-14)  
 (-1.6919759E-14,2.7324610E-14)  (-2.4848423E-14,7.2704497E-15)  
 (-1.2154370E-14,6.6241127E-15)  (-1.1300054E-14,1.6289831E-14)  
 (-2.1256568E-14,1.6506387E-14)  (-1.1733191E-14,9.8992715E-15)  
 (9.6427069E-15,1.0059311E-14)  (-1.1231925E-14,1.5357812E-14)  
 (2.0154557E-06,0.000000)  (-1.7733360E-12,-8.5857547E-13)  
 (1.8125647E-11,-3.3044331E-14)  (-2.0551191E-12,3.8185147E-14)  
 (-2.1043948E-12,7.8362521E-14)  (-2.2809944E-12,4.3275699E-13)  
 (-2.3057567E-12,6.8513787E-13)  (-2.2972498E-12,1.0694946E-12)  
 (-2.1279257E-12,1.1930774E-12)  (-1.8662600E-12,1.6544497E-12)  
 (-1.4900711E-12,1.8409809E-12)  (-1.1413641E-12,1.9121768E-12)  
 (-7.6964314E-13,1.8560871E-12)  (-3.6446093E-13,1.7886493E-12)  
 (-2.0542273E-13,1.5649524E-12)  (-5.1590076E-14,1.3523693E-12)  
 (2.7485151E-13,7.3339701E-13)  (1.0507671E-13,1.0072308E-12)  
 (8.8915522E-14,8.7004573E-13)  (1.0332666E-13,7.1110462E-13)  
 (8.1463102E-14,5.7861349E-13)  (6.2171344E-14,5.1944815E-13)  
 (2.7319347E-14,4.6409735E-13)  (-2.8499484E-14,4.2439649E-13)  
 (-3.7378337E-14,3.1096531E-13)  (-4.7587521E-14,3.3199547E-13)  
 (-9.3720889E-14,2.9517166E-13)  (-7.8898063E-14,2.8354776E-13)  
 (-1.1802084E-13,2.3133180E-13)  (-1.1201379E-13,2.2112896E-13)  
 (-1.1406662E-13,2.0268422E-13)  (-1.4415566E-13,2.0909052E-13)  
 (-2.4887281E-14,4.2269489E-14)  (-1.3342616E-13,1.9170631E-13)  
 (-1.6528856E-13,1.9363833E-13)  (-1.5578559E-13,1.6638778E-13)  
 (-1.6299627E-13,1.3433959E-13)  (-1.5897872E-13,1.4080902E-13)  
 (-1.6617324E-13,1.3892015E-13)  (-1.6139859E-13,1.2468011E-13)  
 (-1.5906883E-13,9.0658926E-14)  (-1.5456997E-13,1.1689272E-13)  
 (-1.6364610E-13,1.0518145E-13)  (-1.5834052E-13,1.1174022E-13)  
 (-1.5849053E-13,9.4638619E-14)  (-1.4776230E-13,9.7216106E-14)  
 (-1.6456380E-13,9.0511542E-14)  (-1.4374033E-13,1.0234120E-13)  
 (-4.5320535E-14,-3.9070726E-14)  (-1.4199572E-13,7.4209675E-14)  
 (-1.6980600E-13,8.3815265E-14)  (7.0468900E-06,0.000000)  
 (5.1244285E-08,-1.4886989E-11)  (2.9629257E-10,-2.1545626E-13)  
 (-5.8801215E-12,1.8625529E-13)  (-7.4542317E-12,2.6903217E-13)  
 (-8.0992218E-12,1.5443739E-12)  (-8.1832900E-12,2.4482796E-12)  
 (-8.1666635E-12,3.8191373E-12)  (-7.6048074E-12,4.2399695E-12)  
 (-6.4978994E-12,5.9480138E-12)  (-5.2801496E-12,6.4214823E-12)  
 (-4.0139311E-12,6.8604497E-12)  (-2.7198990E-12,6.5699980E-12)  
 (-1.2325946E-12,6.3454810E-12)  (-8.2336855E-13,5.5845194E-12)  
 (-7.9686563E-14,4.8043765E-12)  (9.4840834E-13,2.6390921E-12)  
 (3.9044121E-13,3.6269880E-12)  (2.4778983E-13,3.0332327E-12)  
 (3.6836541E-13,2.5617145E-12)  (3.3328668E-13,1.9752366E-12)  
 (1.7225445E-13,1.9000962E-12)  (8.9740139E-14,1.6061954E-12)  
 (-6.0155081E-14,1.4598281E-12)  (-5.9732323E-14,1.1979041E-12)  
 (-2.5270202E-13,1.1452441E-12)  (-3.3729299E-13,1.0235063E-12)  
 (-2.2272258E-13,1.0139165E-12)  (-4.6151841E-13,6.9494958E-13)  
 (-4.0044462E-13,7.7389354E-13)  (-4.4062516E-13,8.5787784E-13)  
 (-5.0085614E-13,6.2529772E-13)  (-9.6131450E-14,1.1196286E-13)  
 (-4.4288949E-13,6.6369062E-13)  (-6.2830855E-13,6.7387155E-13)  
 (-4.7127791E-13,5.8801624E-13)  (-5.4895422E-13,4.4361712E-13)  
 (-5.5145146E-13,5.5676714E-13)  (-5.7577505E-13,5.0146270E-13)  
 (-4.9372317E-13,3.9754525E-13)  (-5.8494350E-13,3.9246446E-13)  
 (-5.3597187E-13,4.5706619E-13)  (-6.4668616E-13,3.3405819E-13)  
 (-5.4418319E-13,3.8383307E-13)  (-5.3100308E-13,3.8741457E-13)  
 (-5.2966784E-13,2.9522947E-13)  (-6.2798166E-13,3.0049972E-13)  
 (-4.5401110E-13,3.6746525E-13)  (-1.8036060E-13,-1.1752838E-13)  
 (-4.9688752E-13,2.8035923E-13)  (-6.1392525E-13,2.1002050E-13)  
 (4.2067136E-09,0.000000)  (-8.4460106E-07,-3.6363993E-03)  
 (-7.3586164E-09,-1.9835750E-05)  (2.3110591E-09,-7.3495926E-08)  
 (3.4757173E-09,-2.8186276E-09)  (5.3552753E-09,-3.0398539E-09)  
 (4.8557776E-09,-5.1991593E-09)  (7.0146533E-09,-7.0753852E-09)  
 (6.9876513E-09,-9.7616004E-09)  (8.1914662E-09,-1.2170545E-08)  
 (8.5199225E-09,-1.4614002E-08)  (7.0654460E-09,-1.6983886E-08)  
 (6.4678241E-09,-1.9755353E-08)  (5.1043920E-09,-2.2860304E-08)  
 (3.1606242E-09,-2.3528600E-08)  (3.0304534E-09,-2.4687310E-08)  
 (1.4796352E-10,-2.5190600E-08)  (-2.7315270E-09,-2.6978876E-08)  
 (-2.0872792E-09,-2.7323910E-08)  (-3.7935690E-09,-2.7300871E-08)  
 (-4.5632618E-09,-2.7206545E-08)  (-5.7427676E-09,-2.7132449E-08)  
 (-6.4713008E-09,-2.6869126E-08)  (-6.5300285E-09,-2.7223752E-08)  
 (-6.8417521E-09,-2.6906156E-08)  (-6.9622135E-09,-2.6938251E-08)  
 (-7.6189535E-09,-2.6606889E-08)  (-6.9843518E-09,-2.6892446E-08)  
 (-7.3504860E-09,-2.6399064E-08)  (-7.2247519E-09,-2.6008564E-08)  
 (-6.9383028E-09,-2.5700505E-08)  (-7.0528956E-09,-2.4992318E-08)  
 (-6.6611450E-09,-2.5596705E-08)  (-6.9902208E-09,-2.5928541E-08)  
 (-6.5371397E-09,-2.5064523E-08)  (-6.3977703E-09,-2.4955302E-08)  
 (-6.1054592E-09,-2.4727706E-08)  (-5.6366103E-09,-2.4533165E-08)  
 (-5.1365059E-09,-2.3648250E-08)  (-5.7839769E-09,-2.3831829E-08)  
 (-5.0098170E-09,-2.3965308E-08)  (-4.6000945E-09,-2.3613556E-08)  
 (-4.7263895E-09,-2.3544709E-08)  (-3.7683576E-09,-2.3541244E-08)  
 (-3.5454080E-09,-2.2738146E-08)  (-3.4428822E-09,-2.2517336E-08)  
 (-3.2724845E-09,-2.2209983E-08)  (-2.7001441E-09,-2.1914877E-08)  
 (-2.5805560E-09,-2.1283872E-08)  (-2.4159463E-09,-2.1536973E-08)  
 (-2.1892428E-09,-2.1703121E-08)  (1.907748,0.000000)  
 (7.0751668E-03,-1.6415019E-06)  (1.9801899E-05,-5.2325988E-09)  
 (6.5207473E-08,8.1470004E-09)  (6.6124523E-10,-7.4779329E-08)  
 (-4.3980104E-09,-7.3424572E-10)  (-9.3686325E-10,3.8684824E-09)  
 (6.8429057E-10,4.9360138E-09)  (-1.9742588E-09,-1.2825052E-07)  
 (1.5244048E-08,1.1629732E-08)  (3.3386187E-09,-1.8783885E-08)  
 (5.8555272E-09,1.3110309E-08)  (3.1494403E-09,-2.7709513E-08)  
 (8.4965661E-09,-3.5750957E-12)  (-1.4643049E-08,6.2914793E-09)  
 (1.7432500E-08,-1.4569436E-09)  (2.0727985E-07,-3.7979066E-07)  
 (2.2281563E-09,7.6199385E-09)  (-8.7437613E-09,-8.3284890E-09)  
 (2.3172575E-10,4.2926360E-09)  (6.7843295E-09,-2.4911476E-08)  
 (-6.4185004E-09,5.9129532E-09)  (-2.2304489E-09,-5.6870073E-09)  
 (5.3762612E-09,-5.7974843E-09)  (6.7972468E-09,-2.6793549E-08)  
 (-1.0932326E-08,-5.8834302E-09)  (-1.4994193E-09,-4.4704929E-09)  
 (1.0414995E-08,6.1757827E-10)  (-2.6026494E-09,-3.1602770E-08)  
 (1.8732311E-09,-5.6779314E-11)  (-2.6360742E-09,2.0367327E-08)  
 (2.1979292E-09,-1.5528077E-08)  (1.2203402E-07,-1.4270647E-07)  
 (2.9892255E-09,-2.2889903E-09)  (-7.5573796E-09,-5.3907090E-10)  
 (1.1868371E-08,-2.2470337E-10)  (5.2924580E-09,-1.5913077E-08)  
 (2.2864810E-09,1.0058862E-08)  (-3.4433949E-09,-1.8668662E-09)  
 (1.1262329E-08,-8.9372625E-09)  (4.6997228E-09,-1.3820670E-08)  
 (4.1356203E-09,8.3625045E-09)  (-1.1547365E-08,-5.9243153E-09)  
 (4.9764672E-09,1.6448942E-10)  (4.1402154E-10,2.6947755E-09)  
 (4.8746907E-10,-6.2674572E-09)  (-6.8785413E-09,-3.0454093E-09)  
 (9.4271568E-09,3.8068412E-10)  (6.9870836E-08,-1.2094675E-07)  
 (3.6765471E-09,2.9395046E-09)  (-2.1464597E-09,-1.2365118E-08)  
 (2.8098017E-07,0.000000)  (1.0116544E-09,-4.1603822E-13)  
 (-1.4048540E-07,6.5436503E-11)  (-1.0114360E-09,8.2978069E-13)  
 (-4.4131643E-12,2.4559497E-13)  (1.8786046E-13,1.0812510E-13)  
 (3.1381871E-13,1.1390052E-13)  (3.5514942E-13,1.6555760E-13)  
 (3.9321647E-13,1.0793727E-13)  (3.7509186E-13,1.1880140E-13)  
 (3.7609366E-13,-9.2967985E-14)  (4.0008640E-13,-1.5997368E-13)  
 (4.5394415E-13,-1.4961560E-13)  (2.9399023E-13,-2.5426268E-13)  
 (1.6093207E-13,-1.9083641E-13)  (1.2784764E-13,-2.3235556E-13)  
 (1.4731531E-13,-3.8660457E-13)  (1.6662446E-13,-1.7341507E-13)  
 (4.0102497E-14,-1.1164449E-13)  (-8.0361836E-15,-1.9055951E-13)  
 (-1.3275418E-14,-1.4927636E-13)  (-2.4152247E-14,-1.4783205E-13)  
 (9.1150410E-15,-6.1428618E-14)  (1.8568995E-15,-2.7231408E-14)  
 (-2.4129223E-14,-3.1099001E-14)  (-1.9520916E-14,-5.8457586E-14)  
 (-1.5409548E-15,-3.6150460E-15)  (-1.7453214E-14,2.1239346E-14)  
 (-6.6882528E-14,-1.1914431E-14)  (-5.2584534E-14,3.1437008E-14)  
 (-6.9063299E-14,-3.4069696E-15)  (-7.5551519E-15,2.4667102E-14)  
 (5.5467292E-14,2.8968615E-14)  (-3.9387086E-14,9.6856252E-15)  
 (-6.5490317E-14,3.8108886E-14)  (-2.7233192E-14,3.4851977E-14)  
 (-3.2836438E-14,6.0803515E-14)  (-8.1163957E-14,7.4025455E-14)  
 (-5.2964279E-14,-1.1778855E-14)  (2.3624530E-14,1.3308900E-14)  
 (-1.7876339E-14,9.4024093E-14)  (-3.1223444E-14,2.1145268E-14)  
 (-4.5024777E-15,6.6379939E-14)  (-6.2551567E-14,9.2381018E-14)  
 (-8.0045738E-14,2.4426009E-14)  (-3.9475015E-14,2.3266369E-14)  
 (-3.9328763E-14,5.1229129E-14)  (-7.2374696E-14,5.4044236E-14)  
 (-4.0871196E-14,4.1875120E-14)  (3.3404594E-14,3.2151019E-14)  
 (-4.0961927E-14,4.7654805E-14)  (4.2678967E-06,0.000000)  
 (-3.6821345E-12,-2.6473899E-12)  (8.5824063E-11,-7.2308079E-14)  
 (-4.4647576E-12,1.0486878E-13)  (-4.4412655E-12,1.7325574E-13)  
 (-4.8139539E-12,8.9807702E-13)  (-4.9272075E-12,1.4518161E-12)  
 (-4.8407845E-12,2.2947310E-12)  (-4.4975195E-12,2.5558136E-12)  
 (-3.9253609E-12,3.5023640E-12)  (-3.1682938E-12,3.9125409E-12)  
 (-2.3907664E-12,4.0664976E-12)  (-1.5985739E-12,3.9670363E-12)  
 (-7.5533416E-13,3.7710239E-12)  (-4.5027819E-13,3.3025791E-12)  
 (-7.9842186E-14,2.8638116E-12)  (6.2082517E-13,1.6038979E-12)  
 (2.0845828E-13,2.1127037E-12)  (1.8970523E-13,1.8306903E-12)  
 (2.2140735E-13,1.5040558E-12)  (1.8000856E-13,1.2379565E-12)  
 (1.3226490E-13,1.1033760E-12)  (6.1351105E-14,9.7455399E-13)  
 (-7.3200120E-14,8.8059958E-13)  (-5.6960397E-14,6.7989467E-13)  
 (-1.1933343E-13,7.0772945E-13)  (-1.9139822E-13,6.1957975E-13)  
 (-1.9812750E-13,6.2204766E-13)  (-2.7152263E-13,4.9493390E-13)  
 (-2.5176527E-13,4.7387712E-13)  (-2.4305211E-13,4.1043327E-13)  
 (-3.3571949E-13,4.3783073E-13)  (-5.8193393E-14,8.3308428E-14)  
 (-2.8242092E-13,4.1831390E-13)  (-3.3409386E-13,4.1273178E-13)  
 (-3.3066039E-13,3.5307583E-13)  (-3.4419207E-13,3.0005233E-13)  
 (-3.6314905E-13,3.0529141E-13)  (-3.5222113E-13,3.0578404E-13)  
 (-3.6867376E-13,2.6656786E-13)  (-3.5245065E-13,1.9258126E-13)  
 (-3.3648526E-13,2.4361082E-13)  (-3.3063775E-13,2.2407406E-13)  
 (-3.4070216E-13,2.5322236E-13)  (-3.1699619E-13,2.1650238E-13)  
 (-3.4296950E-13,2.1967225E-13)  (-3.5298007E-13,1.9456141E-13)  
 (-3.2842988E-13,2.1876667E-13)  (-7.7629858E-14,-6.9866035E-14)  
 (-3.2045837E-13,1.5094515E-13)  (-3.6384226E-13,1.8215900E-13)  
 (1.4920122E-05,0.000000)  (1.5781191E-07,-4.5903070E-11)  
 (1.3432139E-09,-8.8455946E-13)  (-6.9552810E-12,4.9318422E-13)  
 (-1.5938180E-11,5.8720363E-13)  (-1.6960411E-11,3.1289177E-12)  
 (-1.7565787E-11,5.2481747E-12)  (-1.7115529E-11,8.0144632E-12)  
 (-1.6041632E-11,9.4398577E-12)  (-1.3783384E-11,1.2433862E-11)  
 (-1.1279456E-11,1.3936624E-11)  (-8.5371762E-12,1.4524081E-11)  
 (-5.5477892E-12,1.4138676E-11)  (-2.5728109E-12,1.3428899E-11)  
 (-1.5690279E-12,1.1836913E-11)  (-2.1108495E-13,9.9399690E-12)  
 (2.1496919E-12,5.9148346E-12)  (8.2263086E-13,7.3228368E-12)  
 (6.2602300E-13,6.8166371E-12)  (8.1621759E-13,5.0389051E-12)  
 (7.3424594E-13,4.5146135E-12)  (6.3720172E-13,3.9501917E-12)  
 (5.7435529E-14,3.4723439E-12)  (-2.0883375E-13,3.0754646E-12)  
 (1.3358439E-14,2.3029443E-12)  (-4.8459121E-13,2.6762236E-12)  
 (-7.1690744E-13,2.1660874E-12)  (-7.3271093E-13,2.1202738E-12)  
 (-9.8536674E-13,1.8770424E-12)  (-8.2875964E-13,1.7316191E-12)  
 (-8.3786157E-13,1.3180708E-12)  (-1.1565891E-12,1.6017459E-12)  
 (-3.6690269E-13,2.4491737E-13)  (-9.0749326E-13,1.4573518E-12)  
 (-1.2145118E-12,1.2753236E-12)  (-1.2173651E-12,1.2856841E-12)  
 (-9.6513617E-13,1.0568075E-12)  (-1.2118050E-12,1.0947821E-12)  
 (-1.2782147E-12,1.0020325E-12)  (-1.1626409E-12,9.3106111E-13)  
 (-1.1900795E-12,6.1930463E-13)  (-1.2451610E-12,7.3453152E-13)  
 (-1.2110919E-12,7.5502278E-13)  (-1.1799086E-12,8.2749183E-13)  
 (-1.2118716E-12,7.3355438E-13)  (-1.3265102E-12,7.9014903E-13)  
 (-1.1906631E-12,6.9876109E-13)  (-1.1283998E-12,5.7053348E-13)  
